augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/galdieria/galdieria_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus/coprinus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus/coprinus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus/coprinus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Ostreococcus_tauri/Ostreococcus_tauri_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/kluyveromyces_lactis/kluyveromyces_lactis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/kluyveromyces_lactis/kluyveromyces_lactis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/kluyveromyces_lactis/kluyveromyces_lactis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/kluyveromyces_lactis/kluyveromyces_lactis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/kluyveromyces_lactis/kluyveromyces_lactis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/Nemopilema_nomurai_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/Nemopilema_nomurai_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/Nemopilema_nomurai_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/Nemopilema_nomurai_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/Nemopilema_nomurai_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Nemopilema_nomurai/Nemopilema_nomurai_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_trans_shadow_partial.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhincodon/rhincodon_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhincodon/rhincodon_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhincodon/rhincodon_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhincodon/rhincodon_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhincodon/rhincodon_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhincodon/rhincodon_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fusarium/fusarium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig5’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_exon_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_metapars.cfg’: Permission denied
adjusting permissions...updating AUGUSTUS_CONFIG_PATH...done
export AUGUSTUS_CONFIG_PATH=/proj/snic2022-23-81/expression_algae/code/busco/augustus_config
2022-09-23 10:11:28 INFO:	***** Start a BUSCO v5.3.1 analysis, current time: 09/23/2022 10:11:28 *****
2022-09-23 10:11:28 INFO:	Configuring BUSCO with /sw/bioinfo/BUSCO/5.3.1/rackham/config.ini
2022-09-23 10:11:28 INFO:	Mode is transcriptome
2022-09-23 10:11:28 INFO:	Input file is /crex/proj/snic2022-23-81/expression_algae/result/trinity/trinity_VA-3180-Osg11Pal.Trinity.fasta
2022-09-23 10:11:28 INFO:	Using local lineages directory /sw/bioinfo/BUSCO/v5_lineage_sets/lineages/chlorophyta_odb10
2022-09-23 10:11:33 INFO:	Running BUSCO using lineage dataset chlorophyta_odb10 (eukaryota, 2020-08-05)
2022-09-23 10:11:33 INFO:	Running 1 job(s) on metaeuk, starting at 09/23/2022 10:11:33
2022-09-23 10:12:00 INFO:	[metaeuk]	1 of 1 task(s) completed
2022-09-23 10:12:07 INFO:	***** Run HMMER on gene sequences *****
2022-09-23 10:12:07 INFO:	Running 1519 job(s) on hmmsearch, starting at 09/23/2022 10:12:07
2022-09-23 10:12:10 INFO:	[hmmsearch]	152 of 1519 task(s) completed
2022-09-23 10:12:11 INFO:	[hmmsearch]	304 of 1519 task(s) completed
2022-09-23 10:12:13 INFO:	[hmmsearch]	456 of 1519 task(s) completed
2022-09-23 10:12:14 INFO:	[hmmsearch]	608 of 1519 task(s) completed
2022-09-23 10:12:15 INFO:	[hmmsearch]	760 of 1519 task(s) completed
2022-09-23 10:12:16 INFO:	[hmmsearch]	912 of 1519 task(s) completed
2022-09-23 10:12:17 INFO:	[hmmsearch]	1064 of 1519 task(s) completed
2022-09-23 10:12:18 INFO:	[hmmsearch]	1216 of 1519 task(s) completed
2022-09-23 10:12:18 INFO:	[hmmsearch]	1368 of 1519 task(s) completed
2022-09-23 10:12:21 INFO:	[hmmsearch]	1519 of 1519 task(s) completed
2022-09-23 10:12:27 INFO:	Extracting missing and fragmented buscos from the file refseq_db.faa...
2022-09-23 10:12:29 INFO:	Running 1 job(s) on metaeuk, starting at 09/23/2022 10:12:29
2022-09-23 10:13:36 INFO:	[metaeuk]	1 of 1 task(s) completed
2022-09-23 10:13:40 INFO:	***** Run HMMER on gene sequences *****
2022-09-23 10:13:40 INFO:	Running 649 job(s) on hmmsearch, starting at 09/23/2022 10:13:40
2022-09-23 10:13:42 INFO:	[hmmsearch]	65 of 649 task(s) completed
2022-09-23 10:13:43 INFO:	[hmmsearch]	130 of 649 task(s) completed
2022-09-23 10:13:43 INFO:	[hmmsearch]	195 of 649 task(s) completed
2022-09-23 10:13:44 INFO:	[hmmsearch]	260 of 649 task(s) completed
2022-09-23 10:13:44 INFO:	[hmmsearch]	325 of 649 task(s) completed
2022-09-23 10:13:45 INFO:	[hmmsearch]	390 of 649 task(s) completed
2022-09-23 10:13:45 INFO:	[hmmsearch]	455 of 649 task(s) completed
2022-09-23 10:13:45 INFO:	[hmmsearch]	520 of 649 task(s) completed
2022-09-23 10:13:45 INFO:	[hmmsearch]	585 of 649 task(s) completed
2022-09-23 10:13:47 INFO:	[hmmsearch]	649 of 649 task(s) completed
2022-09-23 10:14:02 INFO:	Results:	C:57.6%[S:43.9%,D:13.7%],F:11.3%,M:31.1%,n:1519	   

2022-09-23 10:14:04 INFO:	

	--------------------------------------------------
	|Results from dataset chlorophyta_odb10           |
	--------------------------------------------------
	|C:57.6%[S:43.9%,D:13.7%],F:11.3%,M:31.1%,n:1519  |
	|875	Complete BUSCOs (C)                       |
	|667	Complete and single-copy BUSCOs (S)       |
	|208	Complete and duplicated BUSCOs (D)        |
	|171	Fragmented BUSCOs (F)                     |
	|473	Missing BUSCOs (M)                        |
	|1519	Total BUSCO groups searched               |
	--------------------------------------------------
2022-09-23 10:14:04 INFO:	BUSCO analysis done. Total running time: 156 seconds
2022-09-23 10:14:04 INFO:	Results written in /crex/proj/snic2022-23-81/expression_algae/code/busco/trinity_VA-3180-Osg11Pal
2022-09-23 10:14:04 INFO:	For assistance with interpreting the results, please consult the userguide: https://busco.ezlab.org/busco_userguide.html

2022-09-23 10:14:04 INFO:	Visit this page https://gitlab.com/ezlab/busco#how-to-cite-busco to see how to cite BUSCO
