augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Fistulifera_solaris/Fistulifera_solaris_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Fistulifera_solaris/Fistulifera_solaris_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Fistulifera_solaris/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Fistulifera_solaris/Fistulifera_solaris_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Fistulifera_solaris/Fistulifera_solaris_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human/human_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Rhopilema_esculentum/Rhopilema_esculentum_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pfalciparum/pfalciparum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pfalciparum/pfalciparum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pfalciparum/pfalciparum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pfalciparum/pfalciparum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/scyliorhinus/scyliorhinus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhizopus_oryzae/rhizopus_oryzae_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhizopus_oryzae/rhizopus_oryzae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhizopus_oryzae/rhizopus_oryzae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhizopus_oryzae/rhizopus_oryzae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/eremothecium_gossypii/eremothecium_gossypii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chicken/chicken_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chicken/chicken_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chicken/chicken_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chicken/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chicken/chicken_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chicken/chicken_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pisaster/pisaster_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pisaster/pisaster_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pisaster/pisaster_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pisaster/pisaster_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pisaster/pisaster_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pisaster/pisaster_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chiloscyllium/chiloscyllium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_albicans/candida_albicans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_metaparsBAK.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pneumocystis/pneumocystis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_igenic_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_intron_probs.pbl1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_exon_probs.pbl1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_igenic_probs.pbl1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_crf/human_longrunningtest_crf_exon_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma/histoplasma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma/histoplasma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma/histoplasma_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma/histoplasma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma/histoplasma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tetrahymena/tetrahymena_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tetrahymena/tetrahymena_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Thalassiosira_pseudonana_CCMP1335/Thalassiosira_pseudonana_CCMP1335_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_igenic_probs.pbl1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_igenic_probs.pbl2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_exon_probs.pbl4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_utr_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_exon_probs.pbl1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_intron_probs.pbl4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_exon_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_igenic_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_intron_probs.pbl2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_parameters.cfg.orig7’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/tribolium2012/tribolium2012_exon_probs.pbl3’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fusarium_graminearum/fusarium_graminearum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora/neurospora_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/neurospora/neurospora_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/yarrowia_lipolytica/yarrowia_lipolytica_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chrysaora_chesapeakeij/Chrysaora_chesapeakei_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_splicefile.txt.gz’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/maize/maize_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_parameters.old.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_igenic_probs.pbl.wech’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_exon_probs.pbl.wech’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_intron_probs.pbl.wech’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/culex/culex_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/hymenolepis_microstoma/hymenolepis_microstoma_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/arabidopsis/arabidopsis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_oryzae/aspergillus_oryzae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/histoplasma_capsulatum/histoplasma_capsulatum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_commoda/Micromonas_commoda_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/leishmania_tarentolae/leishmania_tarentolae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/leishmania_tarentolae/leishmania_tarentolae_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/Raphidocelis_subcapitata_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Raphidocelis_subcapitata/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_parameters.cfg.orig1’: Permission denied
